과정명,기수,교육시작일,교육종료일,승인인원,이수인원,이수율
(2015 개정 국어과 교육과정)'한 학기 한 권 읽기',1,2020-01-06,2020-12-13,4518,3542,78
"(고등학교)어울림 학교폭력예방프로그램(갈등해결, 감정조절, 자기존중감)",1,2020-01-06,2020-12-13,2580,2144,83
"(고등학교)어울림 학교폭력예방프로그램(공감, 의사소통, 학교폭력 인식 및 대처)",1,2020-01-06,2020-12-13,1592,1378,87
(공통)교사와 학생이 함께 성장하는 민주시민교육,1,2020-01-06,2020-12-13,2564,2171,85
(긴급지원 신고의무자 교육)긴급복지지원 신고의무자편,1,2020-05-23,2020-12-13,130411,129640,99
(사회복지)공감과 소통을 위한 교실 속 다문화교육,1,2020-01-06,2020-12-13,7104,5982,84
(사회복지)저출산·고령화 해법을 위한 인구교육,1,2020-01-06,2020-12-13,4265,4009,94
(사회복지)탈북학생 교육의 실제,1,2020-01-06,2020-12-13,2068,1920,93
(성희롱 예방)공직자를 위한 성희롱 예방교육,1,2020-02-26,2020-12-13,19308,18365,95
(성희롱·성폭력·성매매·가정폭력 예방교육)공공기관 폭력 예방교육,1,2020-01-06,2020-12-13,21656,21117,98
(성희롱·성폭력·성매매·가정폭력 예방교육)성 인지 Up 인권 Up 직장 내 폭력예방교육,2,2020-01-06,2020-12-13,194202,185327,95
(성희롱·성폭력·성매매·가정폭력 예방교육)올바른 성문화 만들기,1,2020-01-06,2020-12-13,73296,70979,97
(아동학대)공공부문 아동학대 예방 교육(우리 아이를 함께 지켜주세요),1,2020-05-08,2020-12-13,99534,97882,98
(아동학대)교사를 위한 아동학대 대처 및 회복지원,1,2020-01-06,2020-12-13,2966,2448,83
(아동학대)사례로 배우는 아동학대신고,1,2020-01-06,2020-12-13,28137,27406,97
(아동학대)아동학대 신고의무자,1,2020-01-06,2020-12-13,69184,67317,97
(아동학대)아동학대 신고의무자 교육(우리 아이를 함께 지켜주세요),1,2020-05-08,2020-12-13,130287,128288,98
(아동학대)아동학대 예방 및 인권보호,1,2020-01-06,2020-12-13,9621,8291,86
(안전)모두가 함께하는 나침반 안전교육,2,2020-01-06,2020-12-13,26203,24397,93
(안전)사고는 NO! 안전은 OK!,1,2020-01-06,2020-12-13,9710,8373,86
(안전)생활 속 안전 길잡이,1,2020-01-06,2020-12-13,6140,5750,94
(안전)수업 전 5분 안전을 잡아라,1,2020-01-06,2020-12-13,4267,3852,90
"(안전)우리들이 만들어가는 안전한 학교, 함께 만들어 가요",1,2020-01-06,2020-12-13,13430,12350,92
(안전)학교 안전 위험성진단 Skill Up,1,2020-01-06,2020-12-13,3006,2713,90
(안전)학교 안전사고 예방교육,1,2020-01-06,2020-12-13,19242,17642,92
(안전)학교안전사고 보상 및 학교안전교육의 이해,1,2020-01-06,2020-12-13,4427,3922,89
(안전)학생 생활 안전 매뉴얼,1,2020-01-06,2020-12-13,2899,2604,90
(어린이집용)유아·놀이 중심 「2019 개정 누리과정」,1,2020-01-05,2020-12-13,98644,92590,94
"(유치원)선생님의 자존감 UP, 소통에 날개를 달자",1,2020-01-06,2020-12-13,1275,988,77
(유치원용)유아·놀이 중심 「2019 개정 누리과정」,1,2020-01-05,2020-12-13,57775,53826,93
(인성)(중등)학교폭력 예방 어울림 심층 프로그램 이해 및 실습,1,2020-01-06,2020-12-13,1096,1010,92
(인성)공감활동중심 인성교육,1,2020-01-06,2020-12-13,6439,5796,90
(인성)아직 두렵다면? 교사를 위한 인권교육!,1,2020-01-06,2020-12-13,1494,1344,90
(인성)어울림 교과연계 프로그램-중학교 도덕,1,2020-01-06,2020-12-13,264,223,84
(인성)어울림 프로그램-초등학교 고학년,1,2020-01-06,2020-12-13,1802,1540,85
(인성)어울림 프로그램-초등학교 저학년,1,2020-01-06,2020-12-13,1742,1478,85
(인성)인성이 자라나는 행복교실,1,2020-01-06,2020-12-13,9917,9339,94
(인성)학교 교육과정 내 인성교육의 이해와 실제,1,2020-01-06,2020-12-13,1294,1178,91
(중국어 초보 학습자를 위한)나도 중국어로 이야기한다!,1,2020-01-06,2020-12-13,1192,833,70
(중등)교사별 과정 중심 평가,1,2020-01-06,2020-12-13,1013,945,93
(중등)교사와 학생이 함께 성장하는 민주시민교육,1,2020-01-06,2020-12-13,315,279,89
(중등)기초학습부진학생 지도의 실제,1,2020-01-06,2020-12-13,1656,1475,89
(중등)사고력을 키워주는 서·논술형 평가,1,2020-01-06,2020-12-13,695,603,87
(중등)사이버 폭력대응 지도역량 기르기,1,2020-01-06,2020-12-13,1960,1760,90
(중등)사이버어울림 기본(역량) 프로그램 이해 및 수업,1,2020-06-04,2020-12-13,109,94,86
(중등)사이버어울림 심층(유형) 프로그램 이해 및 수업,1,2020-06-04,2020-12-13,31,28,90
"(중등)존중, 자율, 연대의 민주시민교육 교수·학습방법",1,2020-06-04,2020-12-13,165,127,77
"(중등)창의 융합형 인재, 2015 교육과정으로 디자인하다",1,2020-01-06,2020-12-13,399,369,92
(중등)창의 융합형 인재양성 수업혁신,1,2020-01-06,2020-12-13,498,473,95
(중등)학교흡연예방사업 담당교원 직무연수,1,2020-01-06,2020-12-13,851,766,90
(중등)학생의 성장과 발달을 돕는 학생 평가,1,2020-01-06,2020-12-13,238,216,91
(중앙교육연수원)인문학과 함께하는 통일이야기,1,2020-06-08,2020-06-17,98,88,90
"(중학교)어울림 학교폭력예방프로그램(갈등해결, 감정조절, 자기존중감)",1,2020-01-06,2020-12-13,813,710,87
"(중학교)어울림 학교폭력예방프로그램(공감, 의사소통, 학교폭력 인식 및 대처)",1,2020-01-06,2020-12-13,1131,1019,90
(청렴)교육가족을 위한 청탁금지법 이해하기,1,2020-01-06,2020-12-13,30819,29652,96
(청렴)부패앞에 단호해지기,1,2020-01-06,2020-12-13,5979,5680,95
"(청렴)세상을 바꾸는 힘, 공익신고",1,2020-01-06,2020-12-13,2452,2313,94
(청렴)신목민심서,1,2020-01-06,2020-12-13,3700,3562,96
(청렴)역사속에서 찾은 청렴이야기,1,2020-01-06,2020-12-13,4643,4422,95
(청렴)이순신장군의 청렴리더십,1,2020-01-06,2020-12-13,3972,3824,96
(청렴)청탁금지법의 이해,1,2020-01-06,2020-12-13,11196,10712,96
(청렴)초·중등교원을 위한 청렴연수,1,2020-01-06,2020-12-13,4329,4112,95
(초1~2학년군)초등 수학 내용 전문성 향상 과정,1,2020-01-06,2020-12-13,496,412,83
(초3~4학년군)초등 수학 내용 전문성 향상 과정,1,2020-01-06,2020-12-13,326,266,82
(초5~6학년군)초등 수학 내용 전문성 향상 과정,1,2020-06-04,2020-12-13,155,122,79
(초등)'한 학기 한 권 읽기' 수업 역량 강화,1,2020-01-06,2020-12-13,458,415,91
(초등)2015 개정 교육과정에 따른 초등학교 3~6학년군 교과용도서 활용,1,2020-01-06,2020-12-13,63,53,84
(초등)교사별 과정 중심 평가,1,2020-01-06,2020-12-13,605,578,96
(초등)교사와 학생이 함께 성장하는 민주시민교육,1,2020-01-06,2020-12-13,165,133,81
(초등)기초학습부진학생 지도의 실제,1,2020-01-06,2020-12-13,1424,1219,86
(초등)사고력을 키워주는 서·논술형 평가,1,2020-01-06,2020-12-13,74,64,86
(초등)사이버 폭력대응 지도역량 기르기,1,2020-01-06,2020-12-13,2058,1873,91
(초등)사이버어울림 기본(역량) 프로그램 이해 및 수업,1,2020-06-04,2020-12-13,356,309,87
(초등)사이버어울림 심층(유형) 프로그램 이해 및 수업,1,2020-06-04,2020-12-13,76,71,93
"(초등)선생님의 자존감 UP, 소통에 날개를 달자",1,2020-01-06,2020-12-13,208,179,86
